humidity,precipMM,tempC
88,0.5,23
88,0.5,23
87,1,23
86,0.6,24
85,0.6,24
82,0.6,24
80,0.6,25
78,0.5,25
77,0.6,25
76,0.6,26
75,0.3,26
77,0.9,25
79,0.3,25
81,0.7,24
83,0.4,24
85,0.6,24
87,0.4,24
87,0.4,24
87,0.2,24
87,0.2,24
88,0.3,23
88,0.3,23
88,0.6,23
88,0.3,23
88,0.2,23
88,0.4,23
87,0.4,23
86,0.5,23
85,0.4,24
86,0.3,23
87,0.3,23
88,1.3,24
87,0.5,25
87,0.3,25
86,0.3,25
87,0.6,25
87,0.4,25
87,0.3,25
88,0.4,24
89,0.3,24
90,0.1,23
91,0.2,22
91,0,22
91,0.2,22
92,0.4,22
92,0.2,22
93,0.1,23
93,0.1,22
93,0,22
93,0.2,22
90,0.1,23
88,0,23
85,0,24
82,0.3,25
78,0.3,25
75,0.3,26
70,0.2,27
65,0.3,27
61,0.4,28
63,0.4,29
65,0.6,28
67,0.4,28
73,0.2,26
79,0.2,25
86,0.2,24
87,0.1,24
88,0.2,24
89,0.1,23
90,0.1,23
90,0.1,23
91,0,23
91,0,22
92,0.1,22
93,0.2,22
88,0.1,23
84,0,24
80,0.1,24
73,0.1,25
66,0.1,26
59,0.2,27
58,0.3,28
57,0.5,28
55,0.5,29
59,0.3,29
62,0.4,29
65,0.3,28
71,0.4,27
77,0.3,25
83,0,24
84,0,24
84,0,24
85,0,24
85,0,24
85,0.1,23
85,0,23
87,0,23
88,0,23
90,0,23
85,0,23
81,0,24
77,0,24
71,0,25
65,0.1,26
59,0,27
57,0.2,28
56,0.2,28
55,0.1,29
58,0.5,29
61,0.4,28
65,0.3,28
70,0.5,26
76,0.2,25
81,0.2,23
82,0,23
83,0,23
84,0.1,23
85,0.1,23
86,0,23
87,0,23
88,0.2,23
89,0,22
90,0,22
85,0.1,23
80,0.2,24
75,0.1,24
70,0,25
65,0.2,25
60,0.2,26
59,0.2,27
57,0.1,27
56,0.1,28
58,0.2,28
61,0.4,27
64,0.3,28
69,0.2,26
75,0.2,25
80,0.2,24
81,0.1,23
83,0,23
84,0,23
85,0,23
87,0.1,23
88,0,23
89,0.2,22
90,0.2,22
92,0.1,22
86,0,23
81,0,24
76,0,24
69,0,25
62,0.3,26
56,0.2,27
54,0.2,28
53,0,28
51,0,29
54,0,29
57,0,29
60,0.4,28
66,0.2,27
72,0.1,26
77,0,24
80,0,24
82,0,23
84,0,23
86,0,23
88,0,23
90,0,23
90,0,22
91,0,22
91,0,22
87,0,23
83,0,24
79,0,23
71,0,24
64,0.1,26
56,0.2,27
54,0.3,28
52,0.2,28
49,0.3,29
54,0.2,30
59,0.2,29
64,0.5,28
69,0.4,27
75,0.3,26
80,0,25
82,0,24
83,0,24
85,0,24
86,0,24
87,0,23
87,0.2,23
88,0.2,23
89,0,23
90,0,23
85,0.2,23
80,0.2,24
76,0.2,24
69,0.3,24
63,0.5,25
57,0.6,26
57,0.5,27
57,0.6,27
57,0.7,28
62,0.7,28
67,0.9,26
72,0.7,26
75,0.7,26
79,0.4,25
82,0.2,24
84,0.1,23
85,0.2,23
86,0.3,23
86,0.2,23
87,0,23
87,0,23
88,0.1,22
88,0.2,22
88,0.2,22
85,0.5,23
82,1.3,24
78,1.2,23
72,1.6,24
66,1.2,25
60,1.2,26
63,1,26
65,1.6,26
68,1.9,26
71,1.9,25
74,2.8,25
76,2.9,26
79,2.4,25
82,2.2,24
85,2.2,23
85,2,23
86,1.9,23
86,1.3,23
87,0.9,23
88,0.9,23
89,0.2,23
89,0.3,23
89,0.7,23
89,1.4,23
87,0.9,23
86,0.2,23
84,0.2,24
81,0.6,24
78,0.3,24
75,0.3,26
74,0.4,26
72,1.8,26
71,0.6,25
74,0.3,26
76,1,25
78,0.8,25
81,0.6,24
83,1.1,24
85,1.2,23
86,1.4,23
87,1.3,23
87,1.4,23
87,1.4,23
87,1.6,22
87,0.5,22
87,0.3,22
88,0.5,22
89,0.9,22
87,0.9,23
85,1,23
83,1.6,24
81,1.4,24
80,1.3,23
79,0.8,24
77,0.6,25
75,0.7,26
74,0.6,26
75,0.9,26
77,0.7,25
78,1.3,25
81,0.6,24
84,1.1,23
86,0.4,23
87,0.6,23
87,0.3,23
87,0,23
88,0.2,22
88,0.3,22
89,0.3,22
90,0.4,22
91,0.4,22
92,0.4,22
88,0.7,22
84,0.2,23
80,0.1,24
76,0.2,24
71,0.3,24
67,0.6,26
65,0.8,26
63,0.4,27
62,1.5,28
65,0.7,28
67,1.2,27
70,0.4,26
75,1.1,25
80,0.8,24
84,0.6,24
85,0.5,23
86,0.3,23
87,0.3,23
87,0.3,23
86,0.3,23
86,0.2,23
87,0.2,22
88,0.4,22
89,0.2,22
85,0.2,23
81,0.7,24
77,0.2,23
74,0.1,24
71,0.5,24
69,0.6,26
68,0.2,26
67,0,26
66,0.3,26
68,0.2,27
70,0.3,27
72,1.1,26
76,0.8,25
80,0.9,24
84,0.6,23
84,0.5,23
84,0.8,23
85,0.2,23
85,0.2,23
86,0.4,23
87,0.4,23
88,0.3,22
90,0.3,22
91,0.2,22
89,0.2,22
86,0.2,23
83,0.4,23
78,0.3,24
72,0.3,25
66,0.5,26
67,0.3,26
67,0.3,28
68,0.4,28
70,1.7,27
73,0.7,26
75,0.4,26
78,1.3,25
82,1.2,24
85,0.5,23
86,0.4,23
87,0.3,23
88,0.3,23
88,0.3,23
88,0.4,23
89,0.5,23
89,0.5,23
89,0.1,23
90,0.2,23
89,0.3,23
88,0.8,23
88,0.4,23
86,0.9,24
85,1.6,24
83,1.3,24
83,2.1,24
82,4,24
82,0.8,24
83,0.6,24
84,1.2,24
85,1.1,23
87,0.8,23
88,0.7,23
90,0.8,22
90,0.9,22
91,1.3,22
91,1.4,22
91,1.4,22
91,1.6,22
92,2.2,22
92,2.1,22
91,2.5,22
91,3.3,22
91,3.4,22
90,3.8,23
90,2.9,23
89,2.1,23
89,1.8,23
88,1.5,23
86,1.7,24
83,2.1,24
80,1.7,25
83,1.6,24
85,1.5,24
88,1.5,23
89,1.3,23
90,1,23
91,1,23
91,0.6,23
92,0.5,23
92,0.9,23
92,1.4,22
93,0.8,22
93,0.4,22
93,0.6,22
94,0.4,22
94,0.2,22
92,0.3,23
89,0.3,23
86,0.5,24
83,0.5,24
79,0.5,25
76,0.8,26
72,0.8,27
69,1.2,28
65,0.2,29
68,1,28
71,1,27
74,0.4,27
78,0.4,26
82,0.6,25
86,0.7,24
86,0.2,24
87,0.4,24
87,0.6,24
88,1.4,24
89,1.5,24
90,0.1,23
90,0.1,23
90,0,23
91,0.1,24
88,0,24
86,0.1,24
83,0.2,25
81,0.3,25
78,0.4,25
75,1.3,26
76,1,26
78,4.6,26
79,0.3,26
82,0.4,25
84,1.6,24
87,2.5,24
87,1.6,24
88,1.1,23
89,1,23
89,0.8,23
90,1,23
90,0.8,23
91,0.7,23
91,0.3,23
92,0.3,23
92,0.5,23
92,0.9,23
92,2.2,23
92,2.8,23
92,3.2,23
91,3.5,23
90,3,23
89,2,24
88,1.5,24
87,2.5,24
86,1.4,24
85,2.9,24
86,2.8,24
87,2.8,24
88,1.9,23
90,2.4,23
91,1.3,23
92,1.1,23
93,0.9,23
93,0.9,23
94,1,23
94,1,23
94,1,23
94,0.4,23
94,0.2,23
94,0.8,23
95,1.5,23
94,1.9,23
93,1.2,23
92,1.9,23
90,2.4,23
88,2.9,24
86,2.9,24
85,3.4,24
84,4.2,24
84,2.1,24
85,1.4,24
87,1.9,23
89,2.2,23
89,1.8,23
89,1.4,22
89,1.3,22
90,0.7,22
91,0.8,22
92,1.8,22
92,0.6,23
93,0.8,23
93,0.5,23
93,0.8,23
94,1,23
94,1.2,23
94,1.8,23
94,3.6,23
94,4,23
93,4.6,23
93,5.4,23
92,4,23
91,4,23
91,3.5,23
90,2.5,23
89,3.1,24
88,1.5,23
87,1.3,23
89,1.4,23
91,2,23
94,1.1,23
94,0.3,23
94,0.7,23
95,1.2,23
95,1.3,22
95,0.6,22
95,0.2,22
95,0.2,22
95,0.6,22
94,0.9,22
93,0.8,22
91,0.9,23
90,1.8,23
87,1.9,23
85,1.9,24
82,1.6,25
83,1.3,24
85,1.5,24
86,0.7,24
87,0.8,24
89,0.7,23
90,0.7,23
91,0.4,23
92,0.5,23
93,0.2,22
93,0.4,22
93,0.2,22
94,0.2,22
94,0.2,22
94,0.4,22
94,0.2,23
94,0.2,23
94,0.3,23
94,0.3,23
91,0.6,23
89,0.4,23
86,0.2,24
83,0.6,23
81,0.4,25
78,0.3,24
78,0.3,25
78,0.1,25
78,0.4,25
80,0.3,25
82,0.4,24
84,0.5,24
86,0.2,23
89,0.2,23
91,0.2,23
91,0.4,23
91,0.2,23
91,0.1,23
92,0.4,23
92,0.3,23
92,0.2,23
93,0.2,22
93,0.3,22
94,0.2,22
91,0.3,23
88,0.1,23
85,0.1,24
82,0.4,24
80,0,24
78,0.1,25
76,0.2,26
75,0.2,26
74,0.2,26
77,0.4,26
80,0.2,25
83,0.5,24
85,0.1,23
86,0.3,23
88,0.1,23
89,0.1,23
89,0.2,22
90,0.1,22
90,0,22
91,0,22
92,0.2,22
92,0.1,22
92,0.1,22
93,0.1,22
91,0.2,22
89,0.3,23
88,0.4,23
84,0.2,24
80,0.2,24
76,0.4,24
74,0.2,26
72,0.6,26
70,0.7,27
74,0.5,26
78,0.4,25
82,0.5,24
82,0.3,24
83,0.2,24
83,0.2,23
83,0.1,23
84,0.2,23
85,0.3,23
85,0.5,23
86,0.7,23
87,0,23
89,0.2,22
91,0.4,22
93,0.5,22
91,1,22
89,0.6,23
88,0.3,23
83,0.3,23
79,0.6,25
74,0.3,26
72,0.5,26
70,0.2,27
68,0.2,27
70,0.2,27
72,0.2,26
74,0.4,26
79,0.2,25
84,0.1,24
89,0,23
89,0,23
89,0,22
89,0,22
89,0.1,23
90,0,23
90,0.2,23
90,0,23
91,0,23
91,0.4,23
88,0.1,23
85,0,24
82,0.1,25
78,0.1,24
73,0.3,25
68,0.2,26
65,0.2,27
62,0.2,28
59,0.3,29
63,0.1,29
67,2.6,28
71,3.1,27
76,1.3,26
81,1.2,25
86,0.2,23
87,0.2,23
87,0,23
88,0,23
88,0.4,23
89,0.3,23
89,0.7,23
89,1.1,23
88,1.3,23
88,1.1,23
84,1.1,24
80,1.5,23
77,2.1,24
71,1.7,24
66,1.2,26
61,0.5,27
61,0.2,28
61,0.2,28
62,0.2,28
66,0.1,28
69,1.7,27
73,2.6,28
78,2.1,26
83,2.7,25
88,2.2,24
89,1.9,24
89,1.2,23
90,0.9,23
90,0.4,23
91,0.4,23
92,0.4,23
92,0.3,22
92,0,22
92,0.3,22
91,0.9,23
90,1.1,23
89,1.8,23
86,1.5,24
83,0.1,25
80,0,25
76,0.2,26
72,0.3,27
68,1,27
71,0.9,27
74,0.6,27
77,7.1,26
80,6.3,25
83,0.9,24
86,0.5,23
87,0.3,23
87,0.3,23
88,0.4,23
89,0.2,23
89,0.1,23
89,0.6,23
90,0.1,23
91,0.1,22
92,0,22
90,0,23
87,0,23
85,0,24
80,0.2,23
76,0.3,24
72,0.2,25
69,0.7,26
66,1.5,28
63,2.1,28
66,2.9,28
68,0.6,27
71,1.2,27
76,0.9,26
80,0.7,25
85,0.8,24
86,1.4,24
86,1.2,23
87,1.1,23
88,0,23
88,0.4,23
89,1.1,23
90,1,22
91,0.6,22
92,0.3,22
87,0.1,23
82,0.1,23
77,0,23
72,0,24
67,0.2,25
61,0.1,26
62,0.9,26
63,0.6,27
64,0.2,27
66,1.8,28
69,2.6,27
71,2.9,27
76,1.3,26
80,0.5,25
85,0.5,24
86,0.5,24
86,0.2,23
87,0.2,23
88,1.6,23
89,1.7,23
90,1.8,23
90,2.9,22
90,2.6,22
91,1.6,22
88,0.3,23
86,0.3,23
83,0.7,23
78,0.4,23
72,0.2,24
66,0.3,25
67,1.4,26
67,1,26
68,0.4,26
70,0.4,26
71,0.6,27
73,1.5,27
78,1.5,25
82,2,24
86,2.5,23
87,1,23
88,0.8,23
88,0.4,23
89,0.4,23
90,1.8,23
91,2.4,23
92,1.2,23
92,1.1,23
93,1.4,23
93,2.1,23
94,3.9,23
94,4.5,23
92,6.2,23
91,6.2,23
89,8.1,24
90,9.8,23
91,8.9,23
92,4,23
91,3.5,23
91,4.9,23
91,4.6,23
92,4,22
93,3.6,22
94,3.4,22
95,3.2,22
95,3.6,22
95,3.7,22
95,3,22
95,2.3,22
96,3.7,22
96,2.1,22
96,2.4,22
96,2.4,22
95,1.6,22
94,1.8,22
93,1.8,22
92,1.6,23
90,1.8,23
89,2,23
86,2.3,24
83,1.9,25
80,1.6,25
82,1.8,25
85,2,24
88,1,23
89,0.8,23
91,1,23
93,0.5,22
93,0.4,22
94,0.3,22
95,0.5,22
95,0.3,22
95,0.4,22
95,0.2,22
95,0,22
95,0,22
95,0.1,22
94,0.3,23
93,0.4,23
92,0.9,23
91,1,23
90,0.8,23
90,1.4,23
89,2,24
88,1.9,24
87,0.4,24
87,1.3,24
88,0.8,24
89,0.4,24
91,0.5,23
92,0.6,23
94,0.3,22
94,0.2,22
95,0.4,22
96,0.4,22
96,0.3,22
96,0.3,22
96,0.5,22
96,0.3,22
96,0.2,22
97,0.3,22
94,0.6,22
91,1.1,23
88,0.8,24
86,0.6,24
85,1.1,24
84,1.9,24
85,0.4,24
85,0.2,24
85,0.5,24
85,0.6,24
84,0.2,24
84,0.2,24
87,0.5,23
90,0.5,23
93,0.3,22
93,0.2,22
94,0.3,22
94,0.4,22
94,0.7,22
94,0.6,22
94,0.6,22
94,0.6,22
94,0.8,22
94,1,22
94,1.6,22
93,0.6,22
93,0.7,23
92,0.7,23
90,1.2,23
89,0.9,23
86,1.1,24
82,1,25
78,0.8,26
81,0.6,25
83,0.3,25
85,0.6,24
87,0.5,24
89,0.5,23
91,0.3,23
92,0.4,23
92,0.4,23
93,0.4,23
93,0.4,23
93,0.2,23
93,0.3,22
94,0.5,22
94,0.4,22
94,0.6,22
94,0.3,22
93,0.6,23
93,0.5,23
92,0.5,23
91,0.4,23
90,0.7,23
89,0.9,24
88,0.6,24
86,0.8,24
86,1.1,24
86,1.4,24
86,0.9,24
88,0.7,24
90,0.4,23
93,0.6,23
93,0.5,23
93,0.3,23
93,0.3,22
93,0.2,22
93,0.2,22
94,0.3,22
94,0.5,22
94,0.4,22
94,0.4,22
92,0.5,22
91,0.6,23
89,0.6,23
86,1,24
82,0.8,25
79,1.2,25
79,0.7,25
79,1,25
79,0.5,25
81,1,25
84,0.3,24
86,0.2,24
88,0.4,23
90,0.3,23
93,0.3,23
93,0.3,23
93,0.2,23
93,0.2,23
93,0.2,23
93,0.4,23
94,0.5,23
94,0.4,23
95,0.5,22
95,0.6,22
92,0.3,23
89,0.2,23
86,0.3,24
84,0.7,24
81,0.8,25
78,0.7,25
78,0.6,26
78,0.6,26
77,0.4,26
80,0.5,25
82,0.3,25
85,0.6,24
87,0.3,24
89,0.4,23
91,0.3,23
91,0.3,23
92,0.3,23
92,0.4,23
92,0.4,23
92,0.4,23
92,0.5,23
93,0.4,23
93,0.7,23
93,0.8,23
92,0.6,23
91,0.5,23
90,0.8,23
88,0.6,23
86,0.3,24
84,0.6,24
83,0.3,25
82,0.5,25
81,0.4,25
83,0.4,25
85,0.5,24
87,0.4,24
89,0.5,23
90,0.3,23
91,0.3,23
91,0.3,23
92,0.3,23
92,0.5,23
92,0.2,23
93,0.4,23
93,0.6,22
94,0.4,22
94,0.5,22
95,0.3,22
92,0.1,22
89,0.2,23
86,0.5,24
84,0.4,24
81,0.6,25
79,0.4,26
78,0.3,26
78,0.5,26
77,0.3,26
79,0.3,26
81,0.3,25
83,0.3,25
85,0.2,24
88,0.4,23
90,0.4,23
91,0.5,23
91,0.4,23
91,0.4,22
92,0.3,22
92,0.2,22
92,0,22
92,0.1,22
92,0.2,22
93,0.3,22
92,0.9,22
91,0.4,22
90,0.2,23
86,0.2,24
82,0.8,24
78,0.5,25
76,0.2,26
74,0.4,26
73,0.4,27
75,0.5,26
78,0.4,25
80,0.3,25
83,0.3,24
86,0.3,23
89,0.4,23
90,0.1,22
90,0,22
91,0.2,22
91,0.1,22
92,0.1,22
93,0,22
93,0.2,22
93,0.2,22
94,0.4,22
92,0.2,23
90,0.6,23
87,0.8,24
87,0.2,24
86,0.5,24
86,0.6,24
82,0.9,25
78,0.4,26
73,0.6,27
77,0.7,26
81,0.5,25
84,0.6,24
86,0.9,23
88,0.7,23
90,0.6,22
90,0.3,22
91,0.3,22
91,0.4,22
91,1.4,22
92,0.5,22
92,0.3,22
93,0.3,22
93,0.4,22
93,1.1,22
92,1.2,22
91,1.7,23
90,1.2,23
87,1.2,23
85,1.4,24
83,1.6,24
82,1.2,25
81,1.6,25
80,1.5,25
83,0.7,24
86,1.2,24
89,0.7,23
90,0.8,23
91,0.8,22
92,0.6,22
93,0.4,22
93,0.8,22
94,0.9,22
94,0.2,22
94,0.4,22
94,0.5,22
94,1.2,22
94,1.5,22
94,2.5,22
93,2.1,22
92,1.9,22
90,1.5,23
88,1.1,23
86,1.6,24
83,1.5,23
82,1.8,23
81,1.4,24
79,0.8,26
81,1,25
83,0.5,25
84,0.4,24
87,0.3,24
89,0.5,23
91,0.3,23
92,0.2,23
92,0.2,23
93,0.2,23
93,0.5,22
93,0.7,22
93,0.2,22
94,0.2,22
94,0.3,22
94,0.7,22
94,0.8,22
93,0.8,23
93,0.6,23
92,0.5,23
92,0.5,23
91,0.5,23
91,0.8,23
90,0.3,24
90,0.5,24
89,1.3,24
89,0.2,24
88,1.2,24
90,0.4,23
92,0.2,23
94,0.2,22
94,0.3,22
94,0.1,22
94,0.1,22
94,0.3,22
95,0.3,22
95,0.3,22
95,0.3,22
96,0.1,22
96,0.2,22
92,0.2,23
88,0.2,24
84,0.3,24
83,0.6,24
83,0.2,25
82,0.4,25
79,0.1,26
76,0.5,26
73,0.4,27
75,0.6,27
78,0.6,26
81,0.4,25
84,0.3,24
87,0.3,24
91,0.1,23
91,0,23
91,0,22
91,0,22
92,0,22
92,0,22
92,0,22
93,0,22
93,0,22
93,0,22
91,0.2,23
88,0.2,23
86,0.2,24
82,0.2,23
78,0.3,24
74,0.2,25
72,0.3,26
70,0.2,27
68,0.4,28
71,0.3,27
74,0.4,26
77,0.4,25
81,0.2,24
85,0.6,23
89,0.1,22
89,0.1,22
89,0.1,22
89,0.2,22
90,0.2,22
91,0.1,22
92,0.2,21
92,0,21
93,0.1,21
94,0.2,21
90,0,22
87,0.1,23
83,0.1,23
78,0.2,24
73,0.2,25
69,0.3,26
69,0.3,26
69,0.6,27
70,0.2,27
72,0.5,27
73,1,26
75,0.5,26
80,0.2,25
85,0.1,23
90,0,22
91,0,22
92,0,22
92,0,22
93,0,22
93,0,22
94,0,22
94,0,22
94,0,22
94,0.1,22
91,0.2,22
88,0.4,23
84,0.3,24
78,0.2,24
71,0.1,25
65,0.5,26
65,0.3,27
66,1.1,27
66,1.5,29
69,1.3,28
73,0.7,27
77,0.7,26
81,1,25
86,0.5,24
90,0.3,23
91,0,23
92,0,22
93,0,22
93,0,22
94,0,22
94,0,22
94,0,22
94,0,22
94,0,22
90,0,23
87,0,23
83,0,23
77,0.1,24
70,0.2,25
64,0,26
64,0.1,27
63,0.2,27
63,0,27
65,0,28
68,0,27
70,0.6,26
77,0.7,25
83,0.3,24
89,0.1,23
90,0.1,23
91,0,22
92,0,22
92,0,22
92,0,22
93,0,22
92,0,22
92,0,21
92,0,21
87,0,22
82,0,24
77,0,23
70,0,24
64,0.1,25
57,0.2,27
60,0.2,27
63,0.1,27
65,0.2,27
70,0.2,27
74,0.5,26
78,0.3,25
82,0.2,25
86,0.2,24
90,0.2,23
90,0,23
91,0,23
92,0,23
92,0,23
93,0,22
93,0,22
94,0,22
94,0,22
95,0,22
92,0,22
88,0,23
85,0,23
78,0,24
71,0,25
64,0,26
64,0.1,27
65,0.2,27
66,0.2,27
70,0.2,27
74,0.4,26
78,0.4,25
82,0.3,24
86,0,23
90,0,23
90,0,22
91,0,22
91,0,22
92,0,22
93,0,22
93,0,21
93,0,21
93,0,21
92,0,21
90,0,22
87,0,23
84,0,23
76,0,24
68,0,25
61,0.2,27
62,0.3,27
63,0,28
64,0,28
68,0.4,27
73,0.7,27
77,0.2,26
81,0.1,25
84,0.1,24
88,0,24
88,0,23
89,0,23
90,0,23
90,0,23
91,0,23
92,0,22
93,0,22
94,0,22
95,0,22
92,0,23
88,0,24
85,0,23
79,0,24
73,0,25
66,0.1,27
68,0.1,27
70,0.2,28
72,0.8,28
76,0.4,27
81,1.7,26
86,2.4,25
88,2.9,24
90,1.3,23
92,0.8,22
93,0.8,22
93,0.4,22
94,0.4,22
94,0.4,22
94,0.3,22
94,0.5,22
94,0.5,22
94,0.5,22
94,0.4,22
94,0.4,22
94,0.2,22
94,0.1,22
91,0.1,23
89,1.2,24
87,1.6,24
85,0.4,25
84,0.8,25
82,1.2,25
84,3.7,24
86,5.2,24
89,6.1,24
90,5.7,23
91,3.3,22
92,2.1,21
92,1.4,21
92,1.3,21
93,1,21
93,0.8,21
94,0.6,21
95,0.6,21
95,0.5,21
95,0.4,21
95,0.3,21
94,0.3,21
93,0.4,21
92,0.4,22
91,0.4,22
89,0.4,22
87,0.9,23
86,1.1,23
86,1.9,23
85,0.9,23
85,0.7,23
84,0.5,23
84,0.6,23
88,0.8,22
91,0.5,22
95,0.2,21
95,0.1,21
96,0.1,21
96,0,21
96,0,21
96,0,21
96,0.2,21
96,0.2,21
96,0.2,21
96,0.4,21
93,0.5,22
90,0.4,22
87,0.2,23
84,0.1,23
80,0,23
77,0.2,24
77,0.2,25
77,0.7,25
77,0.4,25
81,1.3,24
85,1.3,23
90,0.7,22
91,0.4,22
92,0.2,21
93,0.3,21
94,0.3,21
94,0.3,21
95,0.5,21
95,0.4,21
95,0.4,21
96,1.2,21
96,1,21
96,1.6,21
96,1.9,21
94,1.4,21
92,1.6,22
90,2.1,23
88,1.5,23
86,2.1,23
85,2.1,24
85,2.1,23
86,2.8,23
87,1.3,23
88,1.4,23
90,0.9,22
92,1.9,22
93,1.3,21
94,1,21
94,1.1,21
95,1.3,21
95,1.6,21
95,1.7,21
96,1.6,21
96,2.5,21
96,0.9,21
96,1.5,21
97,0.8,21
97,0.9,21
95,1,22
92,1,22
90,0.8,23
89,0.9,23
88,1.2,24
87,1.6,24
87,1.9,24
87,1.7,24
88,1.3,23
89,1.2,23
90,3.5,23
92,4.2,22
93,4.9,22
94,5.4,22
95,5.2,22
95,4.9,22
95,4.7,22
95,4.5,22
95,3.7,22
95,2.9,22
95,1,22
96,2.2,22
96,2.5,22
96,3.3,22
96,2,22
96,1.2,22
95,1.1,22
94,1.5,23
92,1.4,23
90,2.8,23
90,1.3,23
90,1.7,23
90,1.3,23
92,1.4,23
93,1.3,23
95,1.8,22
95,1.1,22
95,1.3,22
95,1.5,22
95,2.1,22
96,4.2,22
96,9.7,22
96,15.7,22
96,15.8,22
96,0.9,22
96,0.3,22
96,0.3,22
96,0.5,22
95,0.8,22
94,0.5,22
92,0.6,23
91,0.3,23
89,0.9,24
87,0.9,24
88,4.8,24
88,2.4,24
89,0.6,24
89,0.2,24
89,0.4,24
89,0.4,24
91,0.1,23
94,0.2,23
96,0.2,22
96,0.3,22
96,0.4,22
97,0.4,22
97,0.2,22
97,0,22
97,0,22
97,0,22
97,0,22
97,0,22
95,0,23
92,0,23
90,0,24
87,0,24
83,0.1,24
80,0.2,25
77,0.1,27
73,0.2,28
70,0.1,28
73,2.3,28
76,2.9,27
79,0.3,26
83,1.5,25
87,0.7,24
91,0,23
92,0,23
93,0,23
93,0,23
94,0.2,23
94,0,23
95,0,23
95,0,23
95,0,22
95,0,22
93,0.2,23
91,0.2,23
89,0,24
84,0,25
79,0,25
74,0.2,26
73,0.2,26
71,0.8,27
69,5.4,27
73,1,26
76,0.8,27
79,0.6,26
83,0.4,25
86,0.2,24
90,0.1,23
90,0,23
91,0,23
91,0.2,23
92,0,23
93,0.3,23
93,0.4,23
93,0.5,23
93,1,23
93,0.4,23
92,0.3,23
91,0.3,23
90,0.1,24
88,0.2,24
86,0.2,25
85,0,25
83,0.9,25
81,0.2,26
79,0.6,26
81,0.6,26
83,1.4,25
85,0.5,25
87,0.8,24
90,0.2,23
92,0.8,23
92,0.5,23
93,0.4,23
93,0.6,22
94,0.3,23
94,0.2,23
95,0.6,23
95,0.4,23
95,2.1,23
95,2.8,23
95,1.5,23
95,0.7,23
95,2.1,23
94,0.6,23
93,3.1,23
93,4.1,23
92,2.2,23
92,0.4,23
92,5.5,23
93,7.3,23
93,7.2,23
94,4.2,23
94,3,22
95,4.4,22
95,5.8,22
95,7.9,22
95,6.5,22
96,4.1,22
96,2.8,22
96,1.7,22
96,0.3,22
96,0.3,22
96,0.5,22
96,0.9,22
95,2.8,22
93,3,23
91,1.4,23
91,1.2,23
90,1.7,23
90,1.2,24
86,1.3,24
81,1,25
77,1.1,25
79,0.5,26
82,0.9,25
84,1.1,24
86,0.7,23
89,0.5,23
91,0.3,22
91,0,22
91,0.7,22
92,0.7,22
92,0.2,22
93,0.2,22
93,0,22
94,0.3,22
94,0.5,22
95,0,22
94,0,22
93,0.3,22
92,0.5,23
88,0.9,24
84,1.1,25
79,0.3,24
78,0.2,26
76,0.8,26
74,0.9,27
78,0.3,26
81,0.4,25
84,0.5,24
86,0.3,23
89,0.4,22
91,0.4,22
91,0.5,22
92,0.4,21
93,0,21
92,0.3,21
92,0.5,22
92,0,22
93,0.3,22
93,0.4,22
93,0.7,22
93,0.9,22
92,0.8,22
92,0.5,23
91,0.3,23
90,0.3,23
90,0.5,23
90,1.2,23
91,2.7,24
92,0.7,24
93,2,24
93,1.5,22
94,3.1,22
94,3.4,22
94,3.2,22
95,2.2,22
95,1.1,22
95,0.7,22
95,0.9,22
96,0.7,22
96,1.4,22
96,0.4,22
96,0.3,22
96,0.8,22
97,2,22
96,0.9,22
96,0.3,22
96,0.6,23
95,0.7,23
93,0.2,23
92,0.3,23
89,0.8,24
87,0.7,24
85,0.9,25
88,0.7,24
90,0.7,25
92,0.6,24
93,0.4,24
95,0.5,22
96,0.2,22
96,0.4,22
95,0.4,22
95,0.2,22
95,0.2,22
95,0.4,22
96,0.2,22
96,0.2,22
96,0.1,22
96,0.1,22
93,0.1,22
91,0,23
88,0.2,23
85,0.4,24
82,0.5,25
79,0.6,25
76,0.5,26
73,0.4,27
71,0.3,27
75,0.4,26
79,0.3,25
83,0.4,25
86,0.3,25
88,0.1,24
91,0,23
91,0,23
92,0,23
92,0,23
93,0.1,22
94,0.2,22
95,0,22
95,0,22
96,0,22
96,0,22
93,0,22
90,0,23
87,0.2,24
82,0,23
77,0.1,24
72,0.1,25
71,0.1,25
70,0.1,26
69,0.1,26
73,0,26
76,0,25
80,0.1,25
84,0,24
87,0,24
91,0,23
91,0,23
92,0,23
92,0,23
93,0,23
94,0,22
95,0,22
95,0,22
96,0,22
96,0,22
93,0,23
90,0,23
87,0,24
83,0,23
79,0.2,24
76,0.3,25
75,0.3,26
74,0.3,26
73,0.2,27
77,0.3,26
81,0.4,25
85,0.2,24
87,0.2,23
90,0.2,23
92,0,22
92,0,22
93,0,22
93,0,22
94,0,22
95,0.3,22
96,0.1,22
95,0,22
95,0,21
95,0,21
92,0,22
90,0,23
87,0,23
81,0,23
74,0.1,24
68,0.2,26
68,0.3,26
68,0.3,27
68,0.2,28
71,0.2,27
75,0.9,26
78,0.4,25
82,0.3,24
86,0.3,23
90,0.3,22
90,0.2,22
91,0,22
91,0,22
92,0,22
92,0,22
92,0,22
93,0,21
94,0,21
95,0,21
92,0,22
90,0,22
87,0.1,23
81,0.1,23
75,0.3,25
69,0.2,26
68,0.3,27
